MACµÿ÷∑±‡∫≈,,MACµÿ÷∑±‡∫≈,,MACµÿ÷∑±‡∫≈,,MACµÿ÷∑±‡∫≈,,MACµÿ÷∑±‡∫≈,,MACµÿ÷∑±‡∫≈,,MACµÿ÷∑±‡∫≈,,MACµÿ÷∑±‡∫≈,,MACµÿ÷∑±‡∫≈,,MACµÿ÷∑±‡∫≈,,MACµÿ÷∑±‡∫≈
0001MAC:5CCF7FBBCA98,,0101MAC:6001944A8251,,0201MAC:6001944A83CE,,0301MAC:5CCF7FBBB8B7,,0401MAC:5CCF7FADF0D8,,0501MAC:A020A60526CA,,0601MAC:5CCF7FB256E1,,0701MAC:5CCF7FB255AC,,0801MAC:5CCF7FBBBD39,,0901MAC:5CCF7FBBB8C5,,2011MAC:5CCF7F6249D2
0002MAC:60019401010C,,0102MAC:6001944A82A7,,0202MAC:6001944A8101,,0302MAC:5CCF7FBBB8D0,,0402MAC:5CCF7FADF1B7,,0502MAC:5CCF7FADEF38,,0602MAC:5CCF7FB27D2B,,0702MAC:5CCF7FB256F2,,0802MAC:5CCF7FBBBDDA,,0902MAC:5CCF7FBBBD79,,2012MAC:5CCF7F6249F9
0003MAC:6001944A8113,,0103MAC:6001944A8166,,0203MAC:6001944A83EE,,0303MAC:5CCF7FBBB852,,0403MAC:5CCF7FADF139,,0503MAC:5CCF7FADEF76,,0603MAC:5CCF7FB256DA,,0703MAC:5CCF7FB27D37,,0803MAC:5CCF7FBBB971,,0903MAC:5CCF7FBBB8AE,,2013MAC:5CCF7F6249CD
0004MAC:5CCF7F2802C3,,0104MAC:6001944A8155,,0204MAC:6001944A850A,,0304MAC:5CCF7FBBBCF6,,0404MAC:5CCF7FADEF07,,0504MAC:5CCF7FADF1D9,,0604MAC:5CCF7FB256C4,,0704MAC:5CCF7FB255D1,,0804MAC:5CCF7FBBB8D3,,0904MAC:5CCF7FBBBDED,,2014MAC:5CCF7F624A09
0005MAC:6001944A8330,,0105MAC:6001944A81C8,,0205MAC:6001944A8310,,0305MAC:5CCF7FBBB978,,0405MAC:A020A60526A4,,0505MAC:5CCF7FADF059,,0605MAC:5CCF7FB256D5,,0705MAC:5CCF7FB2564F,,0805MAC:5CCF7FBBBCB5,,0905MAC:5CCF7FBBB845,,2015MAC:5CCF7F6249CF
0006MAC:6001944A8337,,0106MAC:6001944A8122,,0206MAC:6001944A840D,,0306MAC:5CCF7FBBBE01,,0406MAC:5CCF7FADEFD3,,0506MAC:5CCF7FB256B0,,0606MAC:5CCF7FB25705,,0706MAC:5CCF7FB2554D,,0806MAC:5CCF7FBBBE14,,0906MAC:5CCF7FBBBCB0,,2016MAC:2C3AE83DFAEC
0007MAC:A020A60CB870,,0107MAC:6001944A81F1,,0207MAC:6001944A8450,,0307MAC:5CCF7FBBB914,,0407MAC:5CCF7FADEF73,,0507MAC:5CCF7FB27D38,,0607MAC:5CCF7FB256DF,,0707MAC:5CCF7FB27D36,,0807MAC:5CCF7FBBCA91,,0907MAC:5CCF7FBBBD8B,,2017MAC:2C3AE83E033C
0008MAC:6001944A8350,,0108MAC:6001944A82AA,,0208MAC:6001944A8317,,0308MAC:5CCF7FBBB83E,,0408MAC:5CCF7FADEEE9,,0508MAC:5CCF7FB256B8,,0608MAC:5CCF7FB256F8,,0708MAC:5CCF7FB254E2,,0808MAC:5CCF7FBBB943,,0908MAC:5CCF7FBBBD0F,,2018MAC:2C3AE83DFD32
0009MAC:18FE34D1C500,,0109MAC:6001944A8379,,0209MAC:6001944A84E1,,0309MAC:5CCF7FBBB981,,0409MAC:5CCF7FADEFC1,,0509MAC:5CCF7FB27D3E,,0609MAC:5CCF7FB256CA,,0709MAC:5CCF7FB254B1,,0809MAC:5CCF7FBB642F,,0909MAC:5CCF7FBBBDB8,,2019MAC:2C3AE83E0266
0010MAC:6001944A84A9,,0110MAC:6001944A8116,,0210MAC:6001944A83DF,,0310MAC:5CCF7FBBB81C,,0410MAC:5CCF7FADEF95,,0510MAC:5CCF7FB27E0F,,0610MAC:5CCF7FB256C5,,0710MAC:5CCF7FB25568,,0810MAC:5CCF7FBB6E35,,0910MAC:5CCF7FBBBD48,,2020MAC:2C3AE83DFB73
0011MAC:6001944A8105,,0111MAC:6001944A816B,,0211MAC:6001944A841C,,0311MAC:5CCF7FBBBC90,,0411MAC:5CCF7FADEFA2,,0511MAC:5CCF7FB256C2,,0611MAC:5CCF7FB256CE,,0711MAC:5CCF7FB27D23,,0811MAC:5CCF7FBBBD9A,,0911MAC:5CCF7FBBBE0A,,2021MAC:5CCF7F624A0B
0012MAC:6001944A832D,,0112MAC:6001944A81BE,,0212MAC:6001944A846B,,0312MAC:5CCF7FBBB8A3,,0412MAC:5CCF7FBBBDFA,,0512MAC:5CCF7FB27D8D,,0612MAC:5CCF7FB256F9,,0712MAC:5CCF7F23EF99,,0812MAC:5CCF7FBBB88F,,0912MAC:5CCF7FBBBE11,,2022MAC:5CCF7F624A04
0013MAC:6001944A8329,,0113MAC:6001944A82AE,,0213MAC:6001944A8336,,0313MAC:5CCF7FBBBDEC,,0413MAC:5CCF7FADF057,,0513MAC:5CCF7FB27D61,,0613MAC:5CCF7FB2570A,,0713MAC:5CCF7FB255CF,,0813MAC:5CCF7FBBCA85,,0913MAC:5CCF7FBBBD58,,2023MAC:5CCF7F6249D0
0014MAC:6001944A8186,,0114MAC:6001944A811E,,0214MAC:6001944A849B,,0314MAC:5CCF7FBBB895,,0414MAC:5CCF7FADF360,,0514MAC:5CCF7FB256BD,,0614MAC:5CCF7FB25708,,0714MAC:5CCF7FB256CB,,0814MAC:5CCF7FBBBDCE,,0914MAC:5CCF7FBBBD71,,2024MAC:5CCF7F624A08
0015MAC:6001944A80BA,,0115MAC:6001944A817B,,0215MAC:6001944A84FE,,0315MAC:5CCF7FBBB817,,0415MAC:A020A60526FC,,0515MAC:5CCF7FB256C3,,0615MAC:5CCF7FB27D26,,0715MAC:5CCF7FB2547B,,0815MAC:5CCF7FBBBDE2,,0915MAC:5CCF7FBBB832,,2025MAC:5CCF7F6249FA
0016MAC:6001944A832C,,0116MAC:6001944A816C,,0216MAC:6001944A831B,,0316MAC:600194286645,,0416MAC:5CCF7FADEFB9,,0516MAC:5CCF7FB256BA,,0616MAC:5CCF7FB256D1,,0716MAC:5CCF7FB2571F,,0816MAC:5CCF7FBBCA8A,,0916MAC:5CCF7FBBB8B2,,2026MAC:2C3AE83DFF0A
0017MAC:6001944A80B2,,0117MAC:6001944A81EC,,0217MAC:6001944A845E,,0317MAC:5CCF7FBBB85C,,0417MAC:5CCF7FADEED5,,0517MAC:5CCF7FB256B6,,0617MAC:5CCF7FB25702,,0717MAC:5CCF7F1EFDD1,,0817MAC:5CCF7FBBBD9F,,0917MAC:5CCF7FBBB8C7,,2027MAC:2C3AE83E01EF
0018MAC:18FE34FDC59B,,0118MAC:6001944A840A,,0218MAC:6001944A8335,,0318MAC:5CCF7FBBB97B,,0418MAC:5CCF7FADF323,,0518MAC:5CCF7FB256BF,,0618MAC:5CCF7FB256FA,,0718MAC:5CCF7FB256BB,,0818MAC:5CCF7FBBBCD8,,0918MAC:5CCF7FBBBCBD,,
0019MAC:6001944A8326,,0119MAC:6001944A8405,,0219MAC:6001944A8424,,0319MAC:5CCF7FBBBD4C,,0419MAC:5CCF7FADF13E,,0519MAC:5CCF7FB256D9,,0619MAC:5CCF7FB256D0,,0719MAC:5CCF7FB27DF9,,0819MAC:5CCF7FBB6E4A,,0919MAC:5CCF7FBBB980,,
0020MAC:18FE349C4B8D,,0120MAC:6001944A80CA,,0220MAC:6001944A8410,,0320MAC:5CCF7FBBB879,,0420MAC:5CCF7FADEF3B,,0520MAC:5CCF7FB256AA,,0620MAC:5CCF7FB256F4,,0720MAC:5CCF7FB254C6,,0820MAC:5CCF7FBBB8AA,,0920MAC:5CCF7FBBB854,,
0021MAC:6001944A8199,,0121MAC:6001944A80A9,,0221MAC:6001944A8333,,0321MAC:5CCF7FBBB87A,,0421MAC:5CCF7FADF052,,0521MAC:5CCF7FB256C0,,0621MAC:5CCF7FB256F6,,0721MAC:5CCF7FB27D85,,0821MAC:5CCF7FBBBCB3,,0921MAC:5CCF7FBBB833,,
0022MAC:6001944A83EC,,0122MAC:6001944A8187,,0222MAC:6001944A8477,,0322MAC:5CCF7FBBBCA0,,0422MAC:5CCF7FADF1E2,,0522MAC:5CCF7FB27E04,,0622MAC:5CCF7FB256FC,,0722MAC:5CCF7FB254B7,,0822MAC:5CCF7FBBB8E4,,0922MAC:5CCF7FBBBD11,,
0023MAC:6001944A844E,,0123MAC:6001944A8204,,0223MAC:6001944A8312,,0323MAC:5CCF7FBBB899,,0423MAC:5CCF7FBBBE6E,,0523MAC:5CCF7FB256AD,,0623MAC:5CCF7FB256FE,,0723MAC:5CCF7FB25723,,0823MAC:5CCF7FBBBD2E,,0923MAC:5CCF7FBBB826,,
0024MAC:6001944A83E7,,0124MAC:6001944A81C1,,0224MAC:6001944A846A,,0324MAC:5CCF7FBBBD1E,,0424MAC:5CCF7FBBBE45,,0524MAC:5CCF7FB27D41,,0624MAC:5CCF7FB256DC,,0724MAC:5CCF7FB25501,,0824MAC:5CCF7FBBB86E,,0924MAC:5CCF7FBB6D61,,
0025MAC:6001944A83DA,,0125MAC:6001944A82E6,,0225MAC:6001944A8469,,0325MAC:5CCF7FBB63A0,,0425MAC:A020A60526CB,,0525MAC:5CCF7FB27D3C,,0625MAC:5CCF7FB256CC,,0725MAC:5CCF7FB255B2,,0825MAC:5CCF7FBBBDAC,,0925MAC:5CCF7FBB679A,,
0026MAC:6001944A808A,,0126MAC:6001944A8171,,0226MAC:6001944A8106,,0326MAC:5CCF7FBBBD93,,0426MAC:5CCF7FADF04A,,0526MAC:5CCF7FB256B9,,0626MAC:5CCF7FB256E0,,0726MAC:5CCF7FB25562,,0826MAC:5CCF7FBB6295,,0926MAC:5CCF7FBB6DDB,,
0027MAC:6001944A830E,,0127MAC:6001944A5AA3,,0227MAC:6001944A84F4,,0327MAC:5CCF7FBBBD83,,0427MAC:5CCF7FADF398,,0527MAC:5CCF7FB256B4,,0627MAC:5CCF7FB256C9,,0727MAC:5CCF7FB27D25,,0827MAC:5CCF7FBBBD01,,0927MAC:5CCF7FBBB84F,,
0028MAC:6001944A8316,,0128MAC:6001944A84C0,,0228MAC:6001944A83F2,,0328MAC:5CCF7FBBB900,,0428MAC:5CCF7F3B0797,,0528MAC:5CCF7FB256D7,,0628MAC:5CCF7FB25707,,0728MAC:5CCF7FB27D59,,0828MAC:5CCF7FBBB934,,0928MAC:5CCF7FBBBCC0,,
0029MAC:6001944A84B1,,0129MAC:6001944A80A5,,0229MAC:6001944A830F,,0329MAC:5CCF7FBBBDBD,,0429MAC:5CCF7FADF035,,0529MAC:5CCF7FB27E07,,0629MAC:5CCF7FB256FF,,0729MAC:5CCF7FB254EC,,0829MAC:5CCF7FBB69CF,,0929MAC:5CCF7FBB658F,,
0030MAC:5CCF7FD65FC0,,0130MAC:6001944A820A,,0230MAC:6001944A8334,,0330MAC:5CCF7FBBBDE6,,0430MAC:5CCF7FADF103,,0530MAC:5CCF7FB256BC,,0630MAC:5CCF7FB25709,,0730MAC:5CCF7FB27D72,,0830MAC:5CCF7FBBBDC8,,0930MAC:5CCF7FBB65A0,,
0031MAC:5CCF7F8AF39D,,0131MAC:6001944A8259,,0231MAC:6001944A84F6,,0331MAC:5CCF7FBBBDC9,,0431MAC:5CCF7FADF039,,0531MAC:5CCF7FB27D65,,0631MAC:5CCF7FB27D22,,0731MAC:5CCF7FB2564D,,0831MAC:5CCF7FBBB94C,,0931MAC:5CCF7FBBB81B,,
0032MAC:18FE34D8D1B6,,0132MAC:6001944A808E,,0232MAC:6001944A8188,,0332MAC:5CCF7FBBBD55,,0432MAC:5CCF7FADEF30,,0532MAC:5CCF7FB256AF,,0632MAC:5CCF7FB2570B,,0732MAC:5CCF7FB254D5,,0832MAC:5CCF7FBBB882,,0932MAC:5CCF7FBBB8E9,,
0033MAC:6001944A8200,,0133MAC:6001944A8208,,0233MAC:6001944A8340,,0333MAC:5CCF7FBBBCEF,,0433MAC:5CCF7FADF0DF,,0533MAC:5CCF7FB256B2,,0633MAC:5CCF7FB256E2,,0733MAC:5CCF7FB25634,,0833MAC:5CCF7FBBBC91,,0933MAC:5CCF7FBBB8F2,,
0034MAC:6001944A8314,,0134MAC:6001944A808D,,0234MAC:6001944A80FE,,0334MAC:5CCF7FBBB878,,0434MAC:A020A60526B3,,0534MAC:5CCF7FB27D3F,,0634MAC:5CCF7FB2573A,,0734MAC:5CCF7FB2568A,,0834MAC:5CCF7FBBCA8F,,0934MAC:5CCF7FBBBD6F,,
0035MAC:18FE34A544F7,,0135MAC:6001944A81F6,,0235MAC:6001944A8420,,0335MAC:5CCF7FBBB87B,,0435MAC:5CCF7FADF363,,0535MAC:5CCF7FB256B1,,0635MAC:5CCF7FB256D6,,0735MAC:5CCF7FB254BF,,0835MAC:5CCF7FBBBDE4,,0935MAC:5CCF7FBBBCEE,,
0036MAC:6001944A82B8,,0136MAC:6001944A816D,,0236MAC:6001944A83CA,,0336MAC:5CCF7FBBBCF2,,0436MAC:5CCF7FADEFA1,,0536MAC:5CCF7FB27D63,,0636MAC:5CCF7FB256E3,,0736MAC:5CCF7FB27E62,,0836MAC:5CCF7FBBBE05,,0936MAC:5CCF7FBBBDBE,,
0037MAC:5CCF7F1A9D22,,0137MAC:6001944A80F9,,0237MAC:6001944A80BC,,0337MAC:5CCF7FBBBD4D,,0437MAC:5CCF7FADF364,,0537MAC:5CCF7FB27D3D,,0637MAC:5CCF7FB256D4,,0737MAC:5CCF7FAB321F,,0837MAC:5CCF7FBBB8FE,,0937MAC:5CCF7FBBCA92,,
0038MAC:6001944A8498,,0138MAC:6001944A8260,,0238MAC:6001944A84FB,,0338MAC:5CCF7FBBBC83,,0438MAC:A020A6052678,,0538MAC:5CCF7FB256AB,,0638MAC:5CCF7FB256FB,,0738MAC:5CCF7FB25633,,0838MAC:5CCF7FBBBCB4,,0938MAC:5CCF7FBBBE09,,
0039MAC:6001944A833F,,0139MAC:6001944A8202,,0239MAC:6001944A846C,,0339MAC:5CCF7FBBBD27,,0439MAC:A020A605266F,,0539MAC:5CCF7FB256AC,,0639MAC:5CCF7FB25701,,0739MAC:5CCF7FB2566F,,0839MAC:5CCF7FBBBDDD,,0939MAC:5CCF7FBBBD5E,,
0040MAC:6001944A80B9,,0140MAC:6001944A8254,,0240MAC:6001944A8503,,0340MAC:5CCF7FB25477,,0440MAC:5CCF7FADEEF3,,0540MAC:5CCF7FB27D44,,0640MAC:5CCF7FB256D8,,0740MAC:5CCF7FB27D5E,,0840MAC:5CCF7FBBB862,,0940MAC:5CCF7FBBB871,,
0041MAC:6001944A8331,,0141MAC:6001944A8089,,0241MAC:6001944A835E,,0341MAC:5CCF7FB254CC,,0441MAC:5CCF7FADEEFF,,0541MAC:5CCF7FB256B3,,0641MAC:5CCF7FB27D90,,0741MAC:5CCF7FB254F4,,0841MAC:5CCF7FBBBD57,,0941MAC:5CCF7FBBBDBC,,
0042MAC:5CCF7F1EAD36,,0142MAC:6001944A80FD,,0242MAC:6001944A8319,,0342MAC:5CCF7FB254D9,,0442MAC:A020A605270D,,0542MAC:5CCF7FB27E05,,0642MAC:5CCF7FB27D86,,0742MAC:5CCF7FB25547,,0842MAC:5CCF7FBB5E32,,0942MAC:5CCF7FBBB8D2,,
0043MAC:6001944A830C,,0143MAC:6001944A817D,,0243MAC:6001944A846D,,0343MAC:5CCF7FB25481,,0443MAC:5CCF7FADF264,,0543MAC:5CCF7FB256DD,,0643MAC:5CCF7FB27E0E,,0743MAC:5CCF7FB2566D,,0843MAC:5CCF7FBBBDE8,,0943MAC:5CCF7FBBB8EE,,
0044MAC:6001944A84B2,,0144MAC:6001944A82A8,,0244MAC:6001944A8415,,0344MAC:5CCF7FB2559A,,0444MAC:5CCF7FADF033,,0544MAC:5CCF7FB27D46,,0644MAC:5CCF7FB27D8E,,0744MAC:5CCF7FB25664,,0844MAC:5CCF7FBBBD8D,,0944MAC:5CCF7FBBB92B,,
0045MAC:6001944A833A,,0145MAC:6001944A824D,,0245MAC:6001944A832F,,0345MAC:5CCF7FB25506,,0445MAC:5CCF7FADEF83,,0545MAC:5CCF7FB256AE,,0645MAC:5CCF7FB27E03,,0745MAC:5CCF7FB255AB,,0845MAC:5CCF7FBBBC80,,0945MAC:5CCF7FBBBE0C,,
0046MAC:5CCF7F00B66A,,0146MAC:6001944A8177,,0246MAC:6001944A831D,,0346MAC:5CCF7FB25496,,0446MAC:5CCF7FADF354,,0546MAC:5CCF7FB27D42,,0646MAC:5CCF7FB27E1A,,0746MAC:5CCF7FB2565E,,0846MAC:5CCF7FBBB931,,0946MAC:5CCF7FBBB881,,
0047MAC:6001944A83ED,,0147MAC:6001944A817F,,0247MAC:6001944A844F,,0347MAC:5CCF7FB2548A,,0447MAC:A020A60526A2,,0547MAC:5CCF7FB256DB,,0647MAC:5CCF7FB27D99,,0747MAC:5CCF7FB2562E,,0847MAC:5CCF7FBBBD6B,,0947MAC:5CCF7FBBBCC9,,
0048MAC:5CCF7FD71716,,0148MAC:6001944A808C,,0248MAC:6001944A84F8,,0348MAC:5CCF7FB27DF3,,0448MAC:5CCF7FADEF57,,0548MAC:5CCF7FB27D40,,0648MAC:5CCF7FB27E0D,,0748MAC:5CCF7FB25661,,0848MAC:5CCF7FBB5CA9,,0948MAC:5CCF7FBBB93B,,
