MACµÿ÷∑±‡∫≈,,MACµÿ÷∑±‡∫≈,,MACµÿ÷∑±‡∫≈,,MACµÿ÷∑±‡∫≈,,MACµÿ÷∑±‡∫≈,,MACµÿ÷∑±‡∫≈,,MACµÿ÷∑±‡∫≈,,MACµÿ÷∑±‡∫≈,,MACµÿ÷∑±‡∫≈,,MACµÿ÷∑±‡∫≈,,MACµÿ÷∑±‡∫≈
0049MAC:6001944A832B,,0149MAC:6001944A80CC,,0249MAC:6001944A833C,,0349MAC:5CCF7FB25493,,0449MAC:5CCF7FADF110,,0549MAC:5CCF7FB27D3B,,0649MAC:5CCF7FB27E0C,,0749MAC:5CCF7FB25666,,0849MAC:5CCF7FBBB8DF,,0949MAC:5CCF7FBBBCE4,,
0050MAC:6001944A83CC,,0150MAC:6001944A8162,,0250MAC:6001944A84EF,,0350MAC:5CCF7FB25494,,0450MAC:5CCF7FADEFD2,,0550MAC:5CCF7FB27E11,,0650MAC:5CCF7FB27E0A,,0750MAC:5CCF7FB255AE,,0850MAC:5CCF7FBBBCE2,,0950MAC:5CCF7FBBB8FD,,
0051MAC:6001944A83EB,,0151MAC:6001944A80FA,,0251MAC:6001944A830D,,0351MAC:5CCF7FADF082,,0451MAC:5CCF7FADEF8E,,0551MAC:5CCF7FB27D52,,0651MAC:5CCF7FB27D8F,,0751MAC:5CCF7FB255A1,,0851MAC:5CCF7FBBB827,,0951MAC:5CCF7FBBBDC3,,
0052MAC:6001944A80B6,,0152MAC:6001944A8263,,0252MAC:6001944A83EF,,0352MAC:5CCF7FB2549D,,0452MAC:A020A6052664,,0552MAC:5CCF7FB27D24,,0652MAC:5CCF7FB27D9C,,0752MAC:5CCF7FB255AA,,0852MAC:5CCF7FBBB818,,0952MAC:5CCF7FBBBCF0,,
0053MAC:6001944A84F7,,0153MAC:6001944A816A,,0253MAC:6001944A8459,,0353MAC:5CCF7FB254A2,,0453MAC:5CCF7FADEFFE,,0553MAC:5CCF7FB27D4D,,0653MAC:5CCF7FB27E09,,0753MAC:5CCF7FB25688,,0853MAC:5CCF7FBBB8AC,,0953MAC:5CCF7FBBBC9E,,
0054MAC:6001944A824E,,0154MAC:6001944A8267,,0254MAC:6001944A8338,,0354MAC:5CCF7FB25490,,0454MAC:A020A60526C8,,0554MAC:5CCF7FB27D39,,0654MAC:5CCF7FB27D96,,0754MAC:5CCF7FB255B1,,0854MAC:5CCF7FBBB8B9,,0954MAC:5CCF7FBBB83B,,
0055MAC:6001944A8351,,0155MAC:6001944A8091,,0255MAC:6001944A846F,,0355MAC:5CCF7FB2548B,,0455MAC:5CCF7FADEFAB,,0555MAC:5CCF7FB27D4E,,0655MAC:5CCF7FB27E16,,0755MAC:5CCF7FFED26E,,0855MAC:5CCF7FBBB941,,0955MAC:5CCF7FBBB830,,
0056MAC:6001944A8328,,0156MAC:6001944A820B,,0256MAC:6001944A80B1,,0356MAC:5CCF7FB2549F,,0456MAC:5CCF7FADF102,,0556MAC:5CCF7FB2569E,,0656MAC:5CCF7FB27D92,,0756MAC:5CCF7FB27E52,,0856MAC:5CCF7FBBBDB5,,0956MAC:5CCF7FBBB8C3,,
0057MAC:6001944A83DB,,0157MAC:6001944A8170,,0257MAC:6001944A8507,,0357MAC:5CCF7FB254A0,,0457MAC:5CCF7FADF0FC,,0557MAC:5CCF7FB25714,,0657MAC:5CCF7FB27D94,,0757MAC:5CCF7FFED26F,,0857MAC:5CCF7FBBB83C,,0957MAC:5CCF7FBBCA84,,
0058MAC:6001944A80AE,,0158MAC:6001944A81F8,,0258MAC:6001944A8473,,0358MAC:5CCF7FB25492,,0458MAC:5CCF7FADF037,,0558MAC:5CCF7FB27D4B,,0658MAC:5CCF7FB27D97,,0758MAC:5CCF7FB254AF,,0858MAC:5CCF7FBBB9DC,,0958MAC:5CCF7FBBCA9A,,
0059MAC:6001944A84F2,,0159MAC:6001944A8380,,0259MAC:6001944A8504,,0359MAC:5CCF7FB25483,,0459MAC:5CCF7FADF02B,,0559MAC:5CCF7FB25712,,0659MAC:5CCF7FB27D8B,,0759MAC:5CCF7FB27D30,,0859MAC:5CCF7FBBB964,,0959MAC:5CCF7FBB659A,,
0060MAC:6001944A8461,,0160MAC:6001944A825D,,0260MAC:6001944A82F6,,0360MAC:5CCF7FB2555B,,0460MAC:5CCF7FADEF44,,0560MAC:5CCF7FB256A2,,0660MAC:5CCF7FB27D88,,0760MAC:5CCF7FB25632,,0860MAC:5CCF7FBBBDDF,,0960MAC:5CCF7FBBB89B,,
0061MAC:6001944A833D,,0161MAC:6001944A8152,,0261MAC:6001944A84A7,,0361MAC:5CCF7FB254EB,,0461MAC:5CCF7FADF129,,0561MAC:5CCF7FB256C6,,0661MAC:5CCF7FB27D93,,0761MAC:5CCF7FB2564C,,0861MAC:5CCF7FBBB848,,0961MAC:5CCF7FBBB8C0,,
0062MAC:6001944A8425,,0162MAC:6001944A80A4,,0262MAC:6001944A8100,,0362MAC:5CCF7FB25491,,0462MAC:5CCF7FADEF1F,,0562MAC:5CCF7FB27D49,,0662MAC:5CCF7FB27D51,,0762MAC:5CCF7FB255AF,,0862MAC:5CCF7FBBBCD9,,0962MAC:5CCF7FBBB821,,
0063MAC:6001944A80AA,,0163MAC:6001944A81C7,,0263MAC:6001944A80FC,,0363MAC:5CCF7FB254E4,,0463MAC:5CCF7FADEF63,,0563MAC:5CCF7FB27D35,,0663MAC:5CCF7FB27E15,,0763MAC:5CCF7FB25631,,0863MAC:5CCF7FBBBCFD,,0963MAC:5CCF7FBBBCA5,,
0064MAC:6001944A845C,,0164MAC:6001944A824F,,0264MAC:6001944A8427,,0364MAC:5CCF7FB27E29,,0464MAC:5CCF7FADEFAE,,0564MAC:5CCF7FB2571E,,0664MAC:5CCF7FB27D34,,0764MAC:5CCF7FB25647,,0864MAC:5CCF7FBBCA89,,0964MAC:5CCF7FBBBD92,,
0065MAC:6001944A8110,,0165MAC:6001944A824A,,0265MAC:6001944A849F,,0365MAC:5CCF7FB2557C,,0465MAC:5CCF7FADF067,,0565MAC:5CCF7FB25724,,0665MAC:5CCF7FB27D3A,,0765MAC:5CCF7FB25675,,0865MAC:5CCF7FBBB944,,0965MAC:5CCF7FBBBD33,,
0066MAC:6001944A8479,,0166MAC:6001944A837C,,0266MAC:6001944A810F,,0366MAC:5CCF7FB25473,,0466MAC:5CCF7FADEF0F,,0566MAC:5CCF7FB256CF,,0666MAC:5CCF7FB27E12,,0766MAC:5CCF7FB25652,,0866MAC:5CCF7FBBB928,,0966MAC:5CCF7FBBBD2F,,
0067MAC:6001944A81F9,,0167MAC:6001944A80D3,,0267MAC:5CCF7F85EB91,,0367MAC:5CCF7FB25557,,0467MAC:A020A60526F8,,0567MAC:5CCF7FB27D48,,0667MAC:5CCF7FB27D91,,0767MAC:5CCF7FB2563C,,0867MAC:5CCF7FBBBD38,,0967MAC:5CCF7FBBBD7F,,
0068MAC:6001944A83E9,,0168MAC:6001944A816E,,0268MAC:6001944A80AC,,0368MAC:5CCF7FB255E5,,0468MAC:5CCF7FADEF3C,,0568MAC:5CCF7FB256A6,,0668MAC:5CCF7FB27E19,,0768MAC:5CCF7FB27E56,,0868MAC:5CCF7FBBBCB9,,0968MAC:5CCF7FBBBDA8,,
0069MAC:6001944A810E,,0169MAC:6001944A8131,,0269MAC:6001944A8313,,0369MAC:5CCF7FB27DEE,,0469MAC:5CCF7FADEF5B,,0569MAC:5CCF7FB25718,,0669MAC:5CCF7FB27D89,,0769MAC:5CCF7FB27D56,,0869MAC:5CCF7FBBB88E,,0969MAC:5CCF7FBBB913,,
0070MAC:6001944A84A0,,0170MAC:6001944A850C,,0270MAC:6001944A8502,,0370MAC:5CCF7FB25475,,0470MAC:5CCF7FADEF5C,,0570MAC:5CCF7FB27D28,,0670MAC:5CCF7FB27E0B,,0770MAC:5CCF7FB27E55,,0870MAC:5CCF7FBBBDCA,,0970MAC:5CCF7FBBB912,,
0071MAC:6001944A8417,,0171MAC:6001944A836F,,0271MAC:6001944A8111,,0371MAC:5CCF7FADF07C,,0471MAC:5CCF7FADF276,,0571MAC:5CCF7FB27D45,,0671MAC:5CCF7FB27D95,,0771MAC:5CCF7FB27D2E,,0871MAC:5CCF7FBBB8C2,,0971MAC:5CCF7FBBBD53,,
0072MAC:6001944A84A6,,0172MAC:6001944A8253,,0272MAC:6001944A80AF,,0372MAC:5CCF7FADF113,,0472MAC:5CCF7FADF265,,0572MAC:5CCF7FB25711,,0672MAC:5CCF7FB27D50,,0772MAC:5CCF7FB27E64,,0872MAC:5CCF7FBBB942,,0972MAC:5CCF7FBBB965,,
0073MAC:6001944A8466,,0173MAC:6001944A8384,,0273MAC:6001944A841A,,0373MAC:A020A6052705,,0473MAC:5CCF7FADEF85,,0573MAC:5CCF7FB256A0,,0673MAC:5CCF7FB27D9F,,0773MAC:5CCF7FB27E4F,,0873MAC:5CCF7FBBBD21,,0973MAC:5CCF7FBBBE1A,,
0074MAC:6001944A80B4,,0174MAC:6001944A81D2,,0274MAC:6001944A810B,,0374MAC:5CCF7FADF06E,,0474MAC:5CCF7FADF391,,0574MAC:5CCF7FB2573F,,0674MAC:5CCF7FB27E18,,0774MAC:5CCF7FB2546C,,0874MAC:5CCF7FBBBE7B,,0974MAC:5CCF7FBBBCA4,,
0075MAC:6001944A80CE,,0175MAC:6001944A80EA,,0275MAC:6001944A8462,,0375MAC:5CCF7FADEF34,,0475MAC:5CCF7FADEF40,,0575MAC:5CCF7FB2570E,,0675MAC:5CCF7FB27D9B,,0775MAC:5CCF7FB27E59,,0875MAC:5CCF7FBBBC97,,0975MAC:5CCF7FBBB820,,
0076MAC:6001944A8332,,0176MAC:6001944A815D,,0276MAC:6001944A8455,,0376MAC:5CCF7FADEF65,,0476MAC:5CCF7FADEFE4,,0576MAC:5CCF7FB25721,,0676MAC:5CCF7FB27E02,,0776MAC:5CCF7FBBB84D,,0876MAC:5CCF7FBBB8F4,,0976MAC:5CCF7FBBBD7D,,
0077MAC:6001944A84F1,,0177MAC:6001944A8176,,0277MAC:6001944A80B8,,0377MAC:5CCF7FADF032,,0477MAC:5CCF7FADEF32,,0577MAC:5CCF7FB25716,,0677MAC:5CCF7FB27D9A,,0777MAC:5CCF7FBBB8DC,,0877MAC:5CCF7FBBBD97,,0977MAC:5CCF7FBBB890,,
0078MAC:6001944A849A,,0178MAC:6001944A8167,,0278MAC:6001944A8506,,0378MAC:5CCF7FADEFE7,,0478MAC:5CCF7FADEEEE,,0578MAC:5CCF7FB27D29,,0678MAC:5CCF7FB27D87,,0778MAC:5CCF7FBBCA93,,0878MAC:5CCF7FBBB8F9,,0978MAC:5CCF7FBBB88D,,
0079MAC:6001944A832A,,0179MAC:6001944A81EA,,0279MAC:6001944A83E6,,0379MAC:5CCF7FADEFCD,,0479MAC:5CCF7FADF034,,0579MAC:5CCF7FB2571D,,0679MAC:5CCF7FB27E13,,0779MAC:5CCF7FBBB863,,0879MAC:5CCF7FBBB92D,,0979MAC:5CCF7FBBB95B,,
0080MAC:6001944A8107,,0180MAC:6001944A8174,,0280MAC:6001944A8456,,0380MAC:5CCF7FADF074,,0480MAC:5CCF7FADEECC,,0580MAC:5CCF7FB25710,,0680MAC:5CCF7FB2558D,,0780MAC:5CCF7FBBBD29,,0880MAC:5CCF7FBBBDA7,,0980MAC:5CCF7FBBBDF1,,
0081MAC:6001944A833B,,0181MAC:6001944A80A1,,0281MAC:6001944A845D,,0381MAC:5CCF7FADF274,,0481MAC:5CCF7FADF35E,,0581MAC:5CCF7FB256A4,,0681MAC:5CCF7FB27D84,,0781MAC:5CCF7FBB68F7,,0881MAC:5CCF7FBBBC98,,0981MAC:5CCF7FBBB8BD,,
0082MAC:6001944A8500,,0182MAC:6001944A837F,,0282MAC:6001944A84F5,,0382MAC:5CCF7FADEF98,,0482MAC:A020A605269A,,0582MAC:5CCF7FB256A8,,0682MAC:5CCF7FB27E01,,0782MAC:5CCF7FBBBDBF,,0882MAC:5CCF7FBBB8EB,,0982MAC:5CCF7FBBB9DE,,
0083MAC:18FE34FE33FE,,0183MAC:6001944A82EE,,0283MAC:6001944A841D,,0383MAC:5CCF7FADF31A,,0483MAC:5CCF7FADF01D,,0583MAC:5CCF7FB25722,,0683MAC:5CCF7FB27E10,,0783MAC:5CCF7FBBBC87,,0883MAC:5CCF7FBBBDB2,,0983MAC:5CCF7FBBBD4F,,
0084MAC:6001944A8421,,0184MAC:6001944A8414,,0284MAC:6001944A80C4,,0384MAC:5CCF7F3B0789,,0484MAC:5CCF7FADF0D3,,0584MAC:5CCF7FB25715,,0684MAC:5CCF7FB27D8C,,0784MAC:5CCF7FBBBCED,,0884MAC:5CCF7FBBB8D4,,0984MAC:5CCF7FBBBCCF,,
0085MAC:6001944A80DB,,0185MAC:6001944A8104,,0285MAC:6001944A849C,,0385MAC:A020A60526DA,,0485MAC:5CCF7FADEF78,,0585MAC:5CCF7FB2571C,,0685MAC:5CCF7FB27E08,,0785MAC:5CCF7FBBB8B6,,0885MAC:5CCF7FBBBD9C,,0985MAC:5CCF7FBBBCAF,,
0086MAC:6001944A812C,,0186MAC:6001944A83E3,,0286MAC:6001944A84FA,,0386MAC:5CCF7FADEEE2,,0486MAC:5CCF7FADEF70,,0586MAC:5CCF7FB27D4A,,0686MAC:5CCF7FB2550D,,0786MAC:5CCF7FBBBD80,,0886MAC:5CCF7FBBBE81,,0986MAC:5CCF7FBBB946,,
0087MAC:6001944A80C5,,0187MAC:6001944A841F,,0287MAC:6001944A84F9,,0387MAC:A020A6052671,,0487MAC:5CCF7FADEEC8,,0587MAC:5CCF7FB256C8,,0687MAC:600194107009,,0787MAC:5CCF7FBBCA87,,0887MAC:5CCF7FBBB974,,0987MAC:5CCF7FBB6484,,
0088MAC:6001944A8436,,0188MAC:6001944A8109,,0288MAC:6001944A8189,,0388MAC:5CCF7FADF35F,,0488MAC:5CCF7FADEFD9,,0588MAC:5CCF7FB27D47,,0688MAC:5CCF7FB255A3,,0788MAC:5CCF7FBBB8C6,,0888MAC:5CCF7FBBB8EF,,0988MAC:5CCF7FBBB865,,
0089MAC:6001944A80C8,,0189MAC:6001944A840F,,0289MAC:6001944A80C0,,0389MAC:5CCF7FADF325,,0489MAC:5CCF7FADF11D,,0589MAC:5CCF7FB25717,,0689MAC:5CCF7FB254F6,,0789MAC:5CCF7FBBBC7B,,0889MAC:5CCF7FBBBE04,,0989MAC:5CCF7FBBBE12,,
0090MAC:6001944A80D7,,0190MAC:6001944A810A,,0290MAC:6001944A8505,,0390MAC:5CCF7FADF0A2,,0490MAC:5CCF7FADF352,,0590MAC:5CCF7FB2570C,,0690MAC:5CCF7FB256B7,,0790MAC:5CCF7FBBBE1D,,0890MAC:5CCF7FBBB853,,0990MAC:5CCF7FBBB867,,
0091MAC:6001944A80E9,,0191MAC:6001944A8478,,0291MAC:6001944A844C,,0391MAC:A020A60526F5,,0491MAC:5CCF7F3B078C,,0591MAC:5CCF7FB27D4C,,0691MAC:5CCF7FB256E4,,0791MAC:5CCF7FBBBD4E,,0891MAC:5CCF7FBBB843,,0991MAC:5CCF7FBBBD64,,
0092MAC:6001944A820E,,0192MAC:6001944A817E,,0292MAC:6001944A8423,,0392MAC:5CCF7FADF279,,0492MAC:5CCF7FADEEF2,,0592MAC:5CCF7FB2571B,,0692MAC:5CCF7FB27D8A,,0792MAC:5CCF7FBBB8D7,,0892MAC:5CCF7FBBB8AD,,0992MAC:5CCF7FBBBC8B,,
0093MAC:6001944A82A4,,0193MAC:6001944A8416,,0293MAC:6001944A810C,,0393MAC:5CCF7FADEEF5,,0493MAC:5CCF7F3B0794,,0593MAC:5CCF7FB25719,,0693MAC:5CCF7FB27D5A,,0793MAC:5CCF7FBBB96B,,0893MAC:5CCF7FBBB8BE,,0993MAC:5CCF7FBBB876,,
0094MAC:6001944A837D,,0194MAC:6001944A84FD,,0294MAC:6001944A8418,,0394MAC:5CCF7FADF005,,0494MAC:A020A60526B5,,0594MAC:5CCF7FB25713,,0694MAC:5CCF7F1F01EA,,0794MAC:5CCF7FBBB816,,0894MAC:5CCF7FBBBE1E,,0994MAC:5CCF7FBBBD49,,
0095MAC:6001944A80F7,,0195MAC:6001944A83F0,,0295MAC:6001944A84AD,,0395MAC:5CCF7F3B0787,,0495MAC:5CCF7F3B0785,,0595MAC:5CCF7FB2571A,,0695MAC:5CCF7FB254E1,,0795MAC:5CCF7FBBBD40,,0895MAC:5CCF7FBBBC88,,0995MAC:5CCF7FBB6372,,
0096MAC:6001944A80CF,,0196MAC:6001944A8339,,0296MAC:6001944A8103,,0396MAC:5CCF7FADEFF3,,0496MAC:5CCF7FADF36A,,0596MAC:5CCF7FB256D2,,0696MAC:5CCF7FB256DE,,0796MAC:5CCF7FBBBC9A,,0896MAC:5CCF7FBBBCCD,,0996MAC:5CCF7FBBB96A,,
0097MAC:6001944A8209,,0197MAC:6001944A80BB,,0297MAC:6001944A83D7,,0397MAC:5CCF7FADEF7C,,0497MAC:A020A60526B8,,0597MAC:5CCF7FB256D3,,0697MAC:5CCF7FB27D43,,0797MAC:5CCF7FBBB889,,0897MAC:5CCF7FBBBCCE,,0997MAC:5CCF7FBBB8E5,,
0098MAC:6001944A8205,,0198MAC:6001944A83E5,,0298MAC:6001944A8467,,0398MAC:A020A60526EE,,0498MAC:5CCF7F3B0788,,0598MAC:5CCF7FB25706,,0698MAC:5CCF7FB25651,,0798MAC:5CCF7FBB6D8D,,0898MAC:5CCF7FBBBE18,,0998MAC:5CCF7FBB6654,,
0099MAC:6001944A8132,,0199MAC:6001944A80C6,,0299MAC:6001944A8315,,0399MAC:5CCF7FADEFB6,,0499MAC:5CCF7F3B0796,,0599MAC:5CCF7FB25700,,0699MAC:5CCF7FB25640,,0799MAC:5CCF7FBBBC85,,0899MAC:5CCF7FBBBC96,,0999MAC:5CCF7FBBBCFC,,
0100MAC:6001944A837B,,0200MAC:6001944A830B,,0300MAC:6001944A8446,,0400MAC:5CCF7FADEFEE,,0500MAC:5CCF7FADEFD6,,0600MAC:5CCF7FB256CD,,0700MAC:5CCF7FB256C1,,0800MAC:5CCF7FBBBD31,,0900MAC:5CCF7FBB7B0B,,1000MAC:5CCF7FBBB90A,,
